# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy

msgid "Found %1$.4g, expected %2$.4g"
msgstr "실제의 값은 %1$.4g입니다만,%2$.4g이지 않습니까?"

msgid "This glyph contains a substitution or ligature entry which refers to an empty char"
msgstr "본 글리프에서,빈 글리프를 참조하는 바꾸기 또는 합음자의 엔트리가 포함되어 있습니다."

msgid "'%2$c%3$c%4$c%5$c' refers to an empty glyph \"%1$.20s\""
msgstr "'%2$c%3$c%4$c%5$c'는 빈 글리프\"%1$.20s\"를 참조합니다."

msgid "'%2$c%3$c%4$c%5$c' refers to an empty character \"%1$.20s\""
msgstr "'%2$c%3$c%4$c%5$c'는 빈 글자\"%1$.20s\"를 참조합니다."

msgid "This glyph has the same unicode code point as the glyph named"
msgstr "본 글리프와 중복하는, Unicode의 코드 포인트가 같은 이하의 이름을 가지는 글리프가 있습니다:"

msgid "%.40s"
msgstr "%.40s"

msgid "This glyph has the same name as the glyph at encoding"
msgstr "본글리프과 같은 이름을 가지는, 이하의 인코딩글리프가 있습니다:"

msgid "%d"
msgstr "%d"

msgid "Problem explanation"
msgstr "문제 설명"

msgid "Glyph %1$.50s with a %2$s with tag '%3$c%4$c%5$c%6$c'"
msgstr "태그'%3$c%4$c%5$c%6$c'를 가지는 %2$s를 포함하는 글리프%1$.50s"

msgid "Glyph %1$.50s with a %2$s with feature <%3$d,%4$d>"
msgstr "특성<%3$d,%4$d>을 가지는%2$s를 포함하는 글리프%1$.50s"

msgid "Vertical Kerning Class"
msgstr "세로쓰기 커닝클래스"

msgid "%1$s with tag '%2$c%3$c%4$c%5$c'"
msgstr "태그'%2$c%3$c%4$c%5$c'를 가지는%1$s"

msgid "%1$s with feature <%2$d,%3$d>"
msgstr "특성<%2$d,%3$d>를 가지는%1$s"

msgid " refers to a missing glyph"
msgstr "존재하지 않는 글리프를 참조합니다"

msgid " refers to a missing lookup tag"
msgstr "존재하지 않는 表引き태그를 참조합니다"

msgid ""
"This font refers to the script 'DFLT'\n"
"which means FontForge couldn't guess\n"
"a good script.\n"
"You should probably provide a new\n"
"list of scripts (if you are unsure\n"
"of which scripts to select, select all\n"
"that are used in your font).\n"
"Would you like to do this?"
msgstr "이 폰트는,FontForge가 추측불가능한\n'DFLT'문자열를 참조합니다.\n아마도,새로운 문자열리스트를 \n지정할 필요가 있습니다(어느 문자열를 골라야할지 모르는 경우\n폰트내에서 사용된 모두를 지정해서 주십시오).\n이 작업를 수행합니까?"

msgid "Replace With:"
msgstr "변환대상:"

msgid "Always"
msgstr "항상 "

msgid ""
"Any future occurances of this glyph name should\n"
"be replaced or deleted as specified here"
msgstr "이 이름을 가지는 글리프에 임의의 특성가 발견될때는 ,\n아래의 방법으로 바꾸기 또는 삭제합니다."

msgid "Skip"
msgstr "스킵"

msgid "Fix"
msgstr "수정"

msgid "_Stop"
msgstr "중지(_S)"

msgid "_Next"
msgstr "다음(_N)"

msgid "O_pen Paths"
msgstr "열어진 경로(_P)"

msgid "All paths should be closed loops, there should be no exposed endpoints"
msgstr "모든 경로는 닫은 루프일 필요가 있으므로, 노출된 점이 존재해서는 안됩니다."

msgid "Intersecting Paths"
msgstr "교차되는 경로"

msgid "No paths with within a glyph should intersect"
msgstr "동일 글리프에 소속되는 경로끼리 교차되서는 안됩니다."

msgid "Poin_ts too close"
msgstr "너무 가까운 점(_T)"

msgid ""
"If two adjacent points on the same path are less than a few\n"
"emunits apart they will cause problems for some of FontForge's\n"
"commands. PostScript shouldn't care though."
msgstr "같은 경로위의 2개의 옆점이 2,3유닛보다\n가까울 경우,FontForge의 일부 커맨드가 문제를 발생시킬\n우려가 있습니다.\n다만, PostScript에서는 영향이 없습니다."

msgid "_X near¹"
msgstr "근접¹한_X"

msgid ""
"Allows you to check that vertical stems in several\n"
"glyphs start at the same location."
msgstr ""
"몇개의 글리프가 같은 위치에서 시작하는 수직줄기를 \n"
"포함하는지를 체크합니다."

msgid ""
"Allows you to check that vertical stems in several\n"
"characters start at the same location."
msgstr ""
"몇개의 글자가 같은 위치에서 시작하는 수직줄기를 \n"
"포함하는지를 체크합니다."

msgid "_Y near¹"
msgstr "근접¹한_Y"

msgid ""
"Allows you to check that horizontal stems in several\n"
"glyphs start at the same location."
msgstr ""
"몇개의 글리프가 같은 위치에서 시작하는 수평줄기를 \n"
"포함하는지를 체크합니다."

msgid ""
"Allows you to check that horizontal stems in several\n"
"characters start at the same location."
msgstr ""
"몇개의 글자가 같은 위치에서 시작하는 수평줄기를 \n"
"포함하는지를 체크합니다."

msgid "Y near¹ _standard heights"
msgstr "표준 높이의 근접¹ Y좌표(_S)"

msgid ""
"Allows you to find points which are slightly\n"
"off from the baseline, xheight, cap height,\n"
"ascender, descender heights."
msgstr "베이스라인, x높이, 어센더, 디센더의\n높이로부터 조금 떨어진 점을 찾습니다."

msgid "_Edges near horizontal/vertical"
msgstr "수평/수직에 가까운 변(_E)"

msgid "Edges near horizontal/vertical/italic"
msgstr "수평/수직/이탤릭모서리에 가까운 변"

msgid ""
"Allows you to find lines which are almost,\n"
"but not quite horizontal or vertical\n"
"(or at the italic angle)."
msgstr "수평또는 수직방향 (또는, 이탤릭의 기울기)에 매우 가깝지만\n완전히 않는 선을 찾습니다."

msgid "_Control Points near horizontal/vertical"
msgstr "수평/수직에 가까운 제어점(_C)"

msgid "Control Points near horizontal/vertical/italic"
msgstr "수평/수직/이탤릭모서리에 가까운 제어점"

msgid ""
"Allows you to find control points which are almost,\n"
"but not quite horizontal or vertical\n"
"from their base point\n"
"(or at the italic angle)."
msgstr "베이스가 되는 점에서,수평 또는 수직방향 (또는, 이탤릭의 기울기)에 \n매우 가깝지만, 완전히 일치하지 않는 선을 찾습니다."

msgid "Control Points _beyond spline"
msgstr "스프라인 밖의 제어점(_B)"

msgid ""
"Allows you to find control points which when projected\n"
"onto the line segment between the two end points lie\n"
"outside of those end points"
msgstr "곡선의 양쪽점을 연결하는 직선상의 제어점을 투영 할 때,\n그 양쪽점의 바깥쪽에 투영되는 점을 찾습니다."

msgid "_Hints controlling no points"
msgstr "점을 제어하지 않는 힌트(_H)"

msgid ""
"Ghostview (perhaps other interpreters) has a problem when a\n"
"hint exists without any points that lie on it."
msgstr "Ghostview는 (아마 그 외에도)\n점이 1개도 위에 놓이지 않는 힌트가 존재하면 \n문제가 발생합니다."

msgid "_Points near¹ hint edges"
msgstr "힌트 끝에 가까운 ¹점(_P)"

msgid ""
"Often if a point is slightly off from a hint\n"
"it is because a stem is made up\n"
"of several segments, and one of them\n"
"has the wrong width."
msgstr "점이 어떤 힌트에 약간 떨어진 경우, 대다수는\n1개의 줄기가 복수의 부분으로 구성되어, 일부가 올바르지 않은 폭을 가지지 않는 것이\n원인입니다."

msgid "Hint _Width Near¹"
msgstr "가까운 ¹폭의 힌트(_W)"

msgid "Allows you to check that stems have consistent widths.."
msgstr "줄기의 폭이 일정한 폭을 가지는지를 체크."

msgid "Almost stem_3 hint"
msgstr "거의 stem_3힌트"

msgid ""
"This checks if the glyph almost, but not exactly,\n"
"conforms to the requirements for a stem3 hint.\n"
"That is, either vertically or horizontally, there must\n"
"be exactly three hints, and they must have the same\n"
"width and they must be evenly spaced."
msgstr ""
"stem3힌트의 필요조건에 매우 근접(정확히는 아니지만)\n"
"일치하는 힌트가 글리프에 포함되어 있는지를 체크. \n"
"이 조건은,수평방향과 수직방향를 불문하고, 딱 3개의 \n"
"힌트가 존재하며, 같은 폭을 가지고 등간격에 나열되어\n"
"있어야 함을 의미합니다."

msgid ""
"This checks if the character almost, but not exactly,\n"
"conforms to the requirements for a stem3 hint.\n"
"That is, either vertically or horizontally, there must\n"
"be exactly three hints, and they must have the same\n"
"width and they must be evenly spaced."
msgstr ""
"stem3힌트의 필요조건에 매우 근접(정확히는 아니지만)\n"
"일치하는 힌트가 글자에 포함되어있는지를 체크. \n"
"이 조건は,수평방향과 수직방향를 불문하고,딱 3개의 \n"
"힌트가 존재하며, 같은 폭을 가지고 등간격에 나열되어\n"
"있으야 함을 의미합니다."

msgid "_Show Exact *stem3"
msgstr "정확한*stem3인지를 표시(_S)"

msgid "Shows when this glyph is exactly a stem3 hint"
msgstr "본 글리프가 정확한 stem3힌트를 포함하는지를 체크합니다."

msgid "Shows when this character is exactly a stem3 hint"
msgstr "이 글자가 정확한 stem3힌트를 포함하는지를 체크합니다."

msgid "Check _outermost paths clockwise"
msgstr "가장 바깥의 경로가 시계방향인지를 체크(_O)"

msgid ""
"PostScript and TrueType require that paths be drawn\n"
"in a clockwise direction. This lets you check that they\n"
"are."
msgstr "PostScript폰트나 TrueType는, 경로를 시계방향으로 그릴 필요가 있습니다.\n이것을 체크합니다."

msgid "Check _flipped references"
msgstr "반전한 참조를 체크(_F)"

msgid ""
"PostScript and TrueType require that paths be drawn\n"
"in a clockwise direction. If you have a reference\n"
"that has been flipped then the paths in that reference will\n"
"probably be counter-clockwise. You should unlink it and do\n"
"Element->Corect direction on it."
msgstr ""
"PostScript폰트나 TrueType는, 경로를 시계방향으로 그릴 필요가 있습니다.\n"
"반전한 참조가 있을경우, 보통 원래의 경로는 반시계방향이어야 합니다.\n"
"링크를 제거한 후 요소(L)→아웃라인의\n"
"방향을 수정(C) 할 필요가 있습니다."

msgid "Refs with bad tt transformation matrices"
msgstr "올바르지 않은 TrueType변환행렬를 포함하는 참조"

msgid ""
"TrueType requires that all scaling and rotational\n"
"entries in a transformation matrix be between -2 and 2"
msgstr ""
"TrueType에서는 변환행렬에 포함되는 확대/축소과 회전에 \n"
"대한 값은 모두 -2〜2의 사이에 있어야합니다."

msgid "Mixed contours and references"
msgstr "윤곽과 참조의 혼재"

msgid ""
"TrueType glyphs can either contain references or contours.\n"
"Not both."
msgstr ""
"TrueType글리프는 참조나 윤곽을 모두를 포함할 수 없고, 어느 한 쪽만\n"
"포함해야 합니다."

msgid "Refs with bad ps transformation matrices"
msgstr "올바르지 않은 PostScript변환행렬를 포함하는 참조"

msgid ""
"Type1 and 2 fonts only support translation of references.\n"
"The first four entries of the transformation matrix should be\n"
"[1 0 0 1]."
msgstr ""
"Type1과 Type2폰트가 지원하는 것은 참조의 평행이동\n"
"뿐입니다. 변환행렬의 최초 4항목의 값은 항상  [1 0 0 1] \n"
"이어야합니다."

msgid "_More points than:"
msgstr "점의 갯수의 상한(_M):"

msgid ""
"The PostScript Language Reference Manual (Appendix B) says that\n"
"an interpreter need not support paths with more than 1500 points.\n"
"I think this count includes control points. From PostScript's point\n"
"of view, all the contours in a glyph make up one path. Modern\n"
"interpreters tend to support paths with more points than this limit.\n"
"(Note a truetype font after conversion to PS will contain\n"
"twice as many control points)"
msgstr ""
"The PostScript Language Reference Manual (Appendix B) は,\n"
"번역기는 1500개를 넘는 점을 포함하는 경로를 지원할\n"
"필요가 없도록 지정되어있습니다. PostScript의 시점에서는, \n"
"1개의 글리프에 포함되는 모든 윤곽이 1개의 경로를 구성합니다.\n"
"현대적인 번역기는 제한 없이 더 많은 점을 가지는 경로를\n"
"지원하는 경향이 있습니다.\n"
"(TrueType폰트를 PS에 변환하면, 제어점의 갯수는 원래의 2배에 \n"
"달하는 것에 주의하십시오)"

msgid ""
"The PostScript Language Reference Manual (Appendix B) says that\n"
"an interpreter need not support paths with more than 1500 points.\n"
"I think this count includes control points. From PostScript's point\n"
"of view, all the contours in a character make up one path. Modern\n"
"interpreters tend to support paths with more points than this limit.\n"
"(Note a truetype font after conversion to PS will contain\n"
"twice as many control points)"
msgstr ""
"The PostScript Language Reference Manual (Appendix B) は,\n"
"번역기는 1500개를 넘는 점을 포함하는 경로를 지원할\n"
"필요가 없도록 지정되어있습니다. PostScript의 시점에서는, \n"
"1개의 글리프에 포함되는 모든 윤곽이 1개의 경로를 구성합니다.\n"
"현대적인 번역기는 제한 없이 더 많은 점을 가지는 경로를\n"
"지원하는 경향이 있습니다.\n"
"(TrueType폰트를 PS에 변환하면, 제어점의 갯수는 원래의 2배에 \n"
"달하는 것에 주의하십시오)"

msgid "Refs neste_d deeper than:"
msgstr "참조 삽입자의 상한(_D):"

msgid ""
"The Type 2 Charstring Reference (Appendix B) says that\n"
"subroutines may not be nested more than 10 deep. Each\n"
"nesting level for references requires one subroutine\n"
"level, and hints may require another level."
msgstr ""
"The Type 2 Charstring Reference (Appendix B) は,サブ\n"
"루틴의 삽입은 10레벨을 넘을 수 없도록 정해져 있습니다.\n"
"참조 삽입의 레벨 1개당 서브루틴 레벨 1단계가 필요하며,\n"
"그리고 그 위에 힌트에 의해 1레벨이 더 필요하게 됩니다."

msgid "Refs with out of date point matching"
msgstr "업데이트가 필요한 매칭이 안되는 점을 포함하는 참조"

msgid ""
"If a glyph has been edited so that it has a different\n"
"number of points now, then any references\n"
"which use point matching and depended on that glyph's\n"
"point count will be incorrect."
msgstr ""
"글리프가 편집된 결과, 점의 갯수가 이전과 다른 경우,\n"
"점의 매칭을 대상,또 글리프의 점의 갯수에 의존하는 \n"
"참조는 모두 올바르지 않게 됩니다."

msgid "_More hints than:"
msgstr "힌트 갯수의 상한(_M):"

msgid ""
"The Type 2 Charstring Reference (Appendix B) says that\n"
"there may be at most 96 horizontal and vertical stem hints\n"
"in a glyph."
msgstr ""
"The Type 2 Charstring Reference (Appendix B) は,1개의 \n"
"글리프에서 최대 96개의 수평 또한 수직 줄기 힌트를 \n"
"포함 가능하도록 정의되어 있습니다."

msgid ""
"The Type 2 Charstring Reference (Appendix B) says that\n"
"there may be at most 96 horizontal and vertical stem hints\n"
"in a character."
msgstr ""
"The Type 2 Charstring Reference (Appendix B) は,1개의 \n"
"글자에서 최대 96개의 수평 또는 수직 줄기 힌트를 \n"
"포함 가능하도록 정의되어 있습니다."

msgid "Check missing _bitmaps"
msgstr "비트맵의 결손를 체크(_B)"

msgid ""
"Are there any outline glyphs which don't have a bitmap version in one of the bitmap fonts?\n"
"Conversely are there any bitmap glyphs without a corresponding outline glyph?"
msgstr ""
"비트맵버전이 폰트내에 포함되지 않은 아웃라인글리프가 있는지?\n"
"반대로, 대응하는 아웃라인글리프가 없는 비트맵글리프가 있는지?"

msgid ""
"Are there any outline characters which don't have a bitmap version in one of "
"the bitmap fonts?\n"
"Conversely are there any bitmap characters without a corresponding outline "
"character?"
msgstr ""
"비트맵버전이 폰트내에 포함하지 않는 아웃라인글자가 있는지?\n"
"반대로, 대응하는 아웃라인글자가 없는 비트맵글자가 있는지?"

msgid "Check for CIDs defined _twice"
msgstr "중복정의된 CID를 체크(_T)"

msgid "Check whether a CID is defined in more than one sub-font"
msgstr "복수 서브폰트로 정의된 CID가\n없는지 체크"

msgid "Check for _undefined CIDs"
msgstr "미정의 CID를 체크(_U)"

msgid "Check whether a CID is undefined in all sub-fonts"
msgstr "서브폰트에 정의되지 않는 CID가 \n없는지 체크"

msgid "Check for _missing glyph names"
msgstr "존재하지 않는 글리프명을 체크(_M)"

msgid "Check for missing glyph names"
msgstr "존재하지 않는 글리프명을 체크"

msgid "Check whether a substitution, kerning class, etc. uses a glyph name which does not match any glyph in the font"
msgstr "바꾸기・커닝클래스 등이, 폰트내의\n어떤 글리프에도 일치하지 않는 글리프를 사용하지는 않는지 체크"

msgid "Check for missing _lookup tags"
msgstr "존재하지 않는 룩업 태그를 체크(_L)"

msgid "Check whether a contextual substitution/positioning item refers to a tag which is not defined in the font"
msgstr "문맥의 바꾸기/위치지정의 항목이 폰트내에 정의되어있지 않는 태그를 사용하지는 않는지 체크"

msgid "Check for use of '_DFLT' script"
msgstr "'_DFLT'문자열가 사용되지 않는지 체크"

msgid "Check for use of 'DFLT' script"
msgstr "'DFLT'문자열가 사용되지 않는지 체크"

msgid ""
"Use of the 'DFLT' script is not very informative.\n"
"FontForge will occasionally create an entry with\n"
"this script if it doesn't know what better to use."
msgstr ""
"'DFLT'문자열를 사용정보가 충분히 주어지지 않았습니다.\n"
"FontForge는,어떤 문자열를 사용해야할지 모를 경우에 \n"
"그것을 생성하는 경우가 있습니다."

msgid "Irrelevant _Factor:"
msgstr "무의미로 판단되는 비율(_F):"

msgid ""
"A control point is deemed irrelevant if the distance between it and the main\n"
"(end) point is less than this times the distance between the two end points"
msgstr "제어점은, 근접점과의 거리가\n양점간의 거리에 비해 기준 비율에 만족하지 않는경우,\n의미가 없는 값으로 판단합니다"

msgid "Check for _irrelevant control points"
msgstr "무의미한 제어점을 체크(_I)"

msgid ""
"Control points are irrelevant if they are too close to the main\n"
"point to make a significant difference in the shape of the curve."
msgstr "제어점은, 주요점과의 거리가 너무 가까워 곡선의 형태를 변형하는\n역할을 하지 못할경우, 무의미하게 됩니다"

msgid "¹ \"Near\" means within"
msgstr " ¹\"가까운 \"로 판단되는 거리"

msgid "Near"
msgstr "가까운"

msgid "Stop _after each error and explain"
msgstr "각 에러에 정지해 설명을 표시(_A)"

msgid "Ignore this problem in the future"
msgstr "이 문제는 이후에 무시"

msgid "Found "
msgstr "실측값: "

msgid ", expected "
msgstr ", 예상값: "

msgid "Paths"
msgstr "경로"

msgid "Random"
msgstr "랜덤"

msgid "ATT"
msgstr "ATT"

msgid "CID"
msgstr "CID"

msgid "Points"
msgstr "점"

msgid "Size|Points"
msgstr "포인트"

msgid "Refs"
msgstr "참조"

msgid "Hints"
msgstr "힌트"

msgid "Clear All"
msgstr "모두비우기"

msgid "Set All"
msgstr "모두 설정"

msgid "Check Advance:"
msgstr "글자붙이기 폭을 체크:"

msgid "Check for glyphs whose advance width is not the displayed value."
msgstr "글리프의 글자붙이기 폭이 표시된 값과 다른 글리프를 체크"

msgid "Check for characters whose advance width is not the displayed value."
msgstr "글자의 글자붙이기 폭이 표시된 값과 다른 글자를 체크"

msgid "Check VAdvance:"
msgstr "세로쓰기 이동폭을 체크:"

msgid "Check VAdvance:\n"
msgstr "세로쓰기의 글자붙이기 폭을 체크:\n"

msgid "Check for glyphs whose vertical advance width is not the displayed value."
msgstr "세로쓰기 이동폭이 표시된 값과 다른 글리프를 체크"

msgid ""
"Check for characters whose vertical advance width is not the displayed value."
msgstr "세로쓰기 이동폭이 표시된 값과 다른 자를 체크"

msgid "Check substitutions for empty chars"
msgstr "빈 글리프로의 바꾸기를 체크"

msgid "Check for glyphs which contain 'GSUB' entries which refer to empty glyphs"
msgstr "빈 글리프를 참조하고있는 GSUB엔트리를 포함하는 글리프를 체크"

msgid ""
"Check for characters which contain 'GSUB' entries which refer to empty "
"characters"
msgstr "빈 자를 참조하고있는 GSUB엔트리를 포함하는 글자를 체크"

msgid "Check multiple Unicode"
msgstr "Unicode값의 중복을 체크"

msgid ""
"Check for multiple glyphs which use the same unicode code point\n"
"Only one glyph at a time (the one to be encoded) should have a given\n"
"unicode code point"
msgstr "복수글리프가 Unicode의 동일코드 포인트를 참조하지는 않는지를\n체크. Unicode의 코드 포인트의 분배는\n한번에 1개의 글리프 입니다"

msgid "Check multiple Names"
msgstr "글리프명의 중복을 체크"

msgid "Check for multiple glyphs which with the same name"
msgstr "복수글리프가 같은 이름을 가지지 않는지 체크"

msgid "Check for multiple characters which with the same name"
msgstr "복수의 글자가 같은 이름을 가지지 않는지 체크"

msgid "_Meta Font..."
msgstr "_Meta Font..."

msgid "Meta Font..."
msgstr "Meta Font..."

msgid "Counter Too Small"
msgstr "카운터 폭이 너무 작습니다"

msgid "A counter in %.30s was requested to be too small, it has been pegged at its minimum value"
msgstr "%.30s로 지정된 카운터폭이 너무 작아,\n현재의 최소값에  고정하였습니다."

msgid "Simple"
msgstr "심플"

msgid "Advanced"
msgstr "고급특성"

msgid "Embolden"
msgstr "굵게"

msgid "Condense"
msgstr "짙게"

msgid "Expand"
msgstr "확장"

msgid "Stems"
msgstr "줄기"

msgid "H Counters"
msgstr "수평카운터"

msgid "V Counters"
msgstr "수직카운터"

msgid "Scale Stems By:"
msgstr "줄기의 확대율:"

msgid "Scale Counters By:"
msgstr "카운터의 확대율:"

msgid "XHeight From:"
msgstr "x높이의 현재값:"

msgid "To:"
msgstr "지정값:"

msgid "Metamorphosing Font..."
msgstr "폰트를 변형합니다..."

msgid "Pick a font, any font..."
msgstr "임의의 폰트를 선택합니다..."

msgid "There are multiple fonts in this file, pick one"
msgstr "이 폰트에서 복수의 폰트가 포함되어 있으므로, 1개를 선택합니다."

msgid "Auto Hinting Font..."
msgstr "폰트를 자동힌트 처리 중..."

msgid "Finding Substitution Points..."
msgstr "치환점을 검색중..."

msgid "Finding Counter Masks..."
msgstr "카운터 마스크를 검색 중..."

msgid "Auto Instructing Font..."
msgstr "폰트의 힌트명령을 자동생성 중..."

msgid "Saving OpenType Font"
msgstr "OpenType폰트를 저장 중"

msgid "Saving CID keyed font"
msgstr "CID키 지정폰트를 저장 중"

msgid "Saving multi-master font"
msgstr "멀티플마스터폰트를 저장 중"

msgid "Saving SVG font"
msgstr "SVG폰트를 저장 중"

msgid "Load bitmap fonts?"
msgstr "비트맵폰트를 로드하시겠습니까?"

msgid ""
"Do you want to load the bitmap fonts embedded in this true/open type file?\n"
"(And if so, which)"
msgstr "이 TrueType/OpenType파일에 내장된\n비트맵폰트를 불러옵니까?\n(불러올 경우,어떤것을 )"

msgid "Bad Encoding"
msgstr "올바르지 않은 인코딩"

msgid "There is a single byte character (%d) using one of the slots needed for double byte characters"
msgstr "2바이트 글자의 슬롯 중 하나에 1바이트 글자 (%d) 가 있습니다."

msgid "There is a character (%d) which cannot be encoded"
msgstr "부호화 불가능한 글자 (%d) 가 있습니다."

msgid "There is a character (%d) which is not normally in the encoding"
msgstr "인코딩에 보통 포함되지 않는 글자 (%d) 가 있습니다."

msgid "No Encoded Glyphs"
msgstr "글리프에 인코딩이 지정되어있지 않습니다"

msgid ""
"This font contains no glyphs with unicode encodings.\n"
"You will probably not be able to use the output."
msgstr "이 폰트에서Unicode인코딩을 가지는글리프가 없습니다.\n출력된 폰트는 아마 사용불가능합니다."

msgid "Missing bitmap strike"
msgstr "존재하지 않는 비트맵 스트라이크"

msgid "The font database does not contain a bitmap of size %d and depth %d"
msgstr ""
"폰트데이터 베이스에 크기%d, 깊이%d의 비트맵이 포함되어있지 않습니다"

msgid "No bitmap strikes"
msgstr "비트맵이 없습니다."

msgid ""
"This font contains no glyphs with unicode encodings.\n"
"Would you like to use a \"Symbol\" encoding instead of Unicode?"
msgstr "이 폰트에서 Unicode인코딩을 가지는 글자가 없습니다.\nUnicode가 아니고 \"Symbol\"인코딩을 사용합니까?"

msgid "Multiple Lookups"
msgstr "룩업이 복수 존재합니다"

msgid "Multiple lookups were generated for nested anchor tag '%s', only one will be used"
msgstr "삽입자로 된 고정점태그'%s'에 대해 복수의 룩업이 생성되었습니다. 이 중 하나만 사용됩니다"

msgid "Missing Lookup"
msgstr "룩업이 존재하지 않습니다"

msgid "A nested lookup with tag '%s' could not be found. The generated font will not be useable. Try Element->Find Problems"
msgstr "태그'%s'를 가지는, 삽입자로 된 룩업이 존재하지 않습니다. 생성된 폰트는 사용할 수 없습니다. 「요소」→「문제를 찾기」를 통해 확인해보시기 바랍니다"

msgid "Lookup potentially too big"
msgstr "룩업이 너무 클 수 있습니다"

msgid ""
"One of the lookups for the '%c%c%c%c' feature has an\n"
"offset bigger than 65535 bytes. This means\n"
"FontForge must use an extension lookup to output it.\n"
"Not all applications support extension lookups."
msgstr ""
"'%c%c%c%c'특성에 대한 룩업 중에 , 65535바이트를 넘는\n"
"것이 있습니다. 즉, FontForge가 그것을 출력하는데\n"
"확장룩업을 사용할 필요가 있음을 의미합니다. 어플리케이션에\n"
"따라서는 확장룩업을 지원하지 않는 것도 있습니다."

msgid "Rasterizing..."
msgstr "라스터라이징 중..."

msgid "Generating bitmap font"
msgstr "비트맵폰트를 생성 중"

msgid "Generating anti-alias font"
msgstr "앤티에일리어싱폰트를 생성 중"

msgid " pixels"
msgstr " 픽셀"

msgid "Print Failed"
msgstr "인쇄에 실패하였습니다."

msgid "Failed to open file %s for output"
msgstr "파일%s를 출력용으로 열기에 실패했습니다"

msgid "Failed to generate PostScript in file %s"
msgstr "파일%s를 PostScript 출력용으로 열기에 실패하였습니다"

msgid "Warning: Font contained no glyphs"
msgstr "경고: 폰트 내에 글리프가 없습니다."

msgid "Printing Font"
msgstr "폰트를 인쇄 중"

msgid "Generating PostScript Font"
msgstr "PostScript폰트를 생성 중"

msgid "Failed to generate PostScript font"
msgstr "PostScript폰트 생성에 실패"

msgid "Page Setup"
msgstr "페이지설정"

msgid "S_etup"
msgstr "설정(_E)"

msgid "_Other"
msgstr "그 외(_O)"

msgid ""
"Any other command with all its arguments.\n"
"The command must expect to deal with a PostScript\n"
"file which it will find by reading its standard input."
msgstr "이외의 모든 커맨드는(모든 인수를 포함하는 ).\n 1개의 PostScript파일을 표준입력에서부터 불러오는\n것 이어야 합니다."

msgid "To _File"
msgstr "파일에 출력(_F)"

msgid "To P_DF File"
msgstr "PDF에 출력(_D)"

msgid "Page_Size:"
msgstr "용지크기(_S):"

msgid "_Copies:"
msgstr "부수(_C):"

msgid "_Printer:"
msgstr "프린터(_P):"

msgid "Print To File..."
msgstr "파일로 출력..."

msgid "_Pointsize:"
msgstr "포인트 크기(_P):"

msgid "_Full Font Display"
msgstr "폰트내의 모두 글리프를 인쇄(_F)"

msgid "Displays all the glyphs in the font on a rectangular grid at the given point size"
msgstr "폰트내의 모든 글리프를, 지정한 크기의 직사각형 그리드에 표시합니다"

msgid "Full Pa_ge Glyph"
msgstr "페이지 가득 글리프를 인쇄(_G)"

msgid "Full Pa_ge Glyphs"
msgstr "페이지 가득 글리프를 인쇄(_G)"

msgid "Displays all the selected glyphs, each on its own page, at an extremely large point size"
msgstr "선택된 모든 글리프를, 각각 1페이지를 사용해, 매우 큰 포인트크기로 인쇄"

msgid ""
"Displays all the selected characters, each on its own page, at an extremely "
"large point size"
msgstr ""
"선택된 모든 글자를, 각가의 1페이지를 사용해, 매우 큰 포인트크기"
"로 인쇄"

msgid "_Multi Size Glyph"
msgstr "크기를 바꾸어 글리프를 인쇄(_M)"

msgid "_Multi Size Glyphs"
msgstr "크기를 바꾸어 글리프의 열을 인쇄(_M)"

msgid "Displays all the selected glyphs, at several different point sizes"
msgstr "선택된 모든 글리프를 몇개의 다른 포인트사이즈로 인쇄"

msgid "Displays all the selected characters, at several different point sizes"
msgstr "선택된 모든 글자를 몇개의 다른 포인트사이즈로 인쇄"

msgid "Prints the text below at the specified point size(s)"
msgstr "아래의 텍스트를 지정된 포인트크기를 인쇄"

msgid "Sample _Text:"
msgstr "샘플텍스트를 사용(_T)"

msgid "Failed to open temporary output file"
msgstr "임시파일을 열기에 실패"

msgid "No Command Specified"
msgstr "커맨드가 지정되어있지 않습니다"

msgid "Invalid point size"
msgstr "포인트수이 부적합합니다"

msgid "Coordinate along which to space"
msgstr "여백의 좌표방향"

msgid "_X"
msgstr "_X"

msgid "_Y"
msgstr "_Y"

msgid "_Maximum distance between points in a region"
msgstr "영역내의 점간의 최대거리(_M)"

msgid "Not enough lines"
msgstr "충분한 행이 없습니다."

msgid "Can't Parallel"
msgstr "평행하게 할 수 없습니다."

msgid "These two lines share a common endpoint, I can't make them parallel"
msgstr "2개의 직선은 점을 공유하므로, 평행하게 할 수 없습니다."

msgid "Bad Glyph Count"
msgstr "글리프의 갯수이 부적합합니다"

